Term	Genes	FDR	Category	Description
HP:0002239	NOTCH1,SMAD4,CTNNB1,PTEN,MYC	0.00073	HPO	Gastrointestinal hemorrhage
HP:0009466	WNT5A,IGF1R,SMAD4,BMP2	0.00073	HPO	Radial deviation of finger
HP:0030063	TP53,ERBB2,CTNNB1,NF1	0.00073	HPO	Neuroepithelial neoplasm
HP:0004414	KRAS,NOTCH1,TGFBR1,SNAI2,PAX6	0.00075	HPO	Abnormality of the pulmonary artery
HP:0000739	MAPK1,IGF1R,CDH2,SHH,FGF8,NF1,FGFR1	0.00076	HPO	Anxiety
HP:0009811	MAPK1,GLI1,KRAS,WNT5A,NF1,FGFR1	0.00076	HPO	Abnormality of the elbow
HP:0002308	KRAS,DKK1,TGFBR1,FGFR1	0.00077	HPO	Chiari malformation
HP:0012110	WNT1,SHH,FGF8,PTEN	0.00077	HPO	Hypoplasia of the pons
HP:0000863	SHH,FGF8,CTNNB1	0.0008	HPO	Central diabetes insipidus
HP:0009932	SHH,FGF8,FGFR1	0.0008	HPO	Single naris
HP:0001337	HNF4A,FGF8,CTNNB1,NF1,PTEN,FGFR1,PAX6,AKT1,GFAP	0.00081	HPO	Tremor
HP:0002105	SMAD2,SMAD3,SMAD4,TGFBR1	0.00082	HPO	Hemoptysis
HP:0025356	BMP4,PPARG,FOS,SOX2,FGFR1	0.00084	HPO	Psychomotor retardation
EFO:0009552	TP53,SMAD3,NF1,ESR1	0.00087	HPO	Hemorrhoid
HP:0002672	SMAD4,CTNNB1,SRC,AKT1	0.00087	HPO	Gastrointestinal carcinoma
HP:0006481	STAT3,WNT10B,FGFR1,RHOA	0.00087	HPO	Abnormality of primary teeth
HP:0009826	GLI1,JAG1,WNT5A,ACTB,MTOR,FGFR1	0.00087	HPO	Limb undergrowth
HP:0040171	SOX9,FGF8,FGFR1,AKT1	0.00087	HPO	Decreased serum testosterone concentration
HP:0100836	TP53,ERBB2,CTNNB1,NF1	0.00087	HPO	Malignant neoplasm of the central nervous system
HP:0002721	NFKB1,TP53,ACTB,PTEN,AKT1,MYC	0.00088	HPO	Immunodeficiency
HP:0000969	MAPK1,KRAS,TP53,WT1,SMAD4,CTNNB1,PTEN,AKT1	0.00089	HPO	Edema
HP:0005815	SOX2,ACTB,RUNX2	0.00089	HPO	Supernumerary ribs
HP:0005916	TWIST1,SHH,RUNX2,BMP2,FGFR1	0.00089	HPO	Abnormal metacarpal morphology
HP:0008921	GLI1,SOX9,WNT1	0.00089	HPO	Neonatal short-limb short stature
HP:0009720	KRAS,PTEN,AKT1	0.00089	HPO	Adenoma sebaceum
HP:0009794	SHH,FGF8,FGFR1	0.00089	HPO	Branchial anomaly
HP:0009914	SHH,FGF8,FGFR1	0.00089	HPO	Cyclopia
HP:0012032	PTEN,FGFR1,AKT1	0.00089	HPO	Lipoma
HP:0031860	SHH,FGF8,FGFR1	0.00089	HPO	Abnormal heart rate variability
HP:0001004	MAPK1,KRAS,PTEN,AKT1	0.0009	HPO	Lymphedema
EFO:0004344	IGF1R,TP53,WNT3A,WT1,SMAD3,ESR1	0.00092	HPO	Birth weight
HP:0004472	PTEN,AKT1	0.00092	HPO	Mandibular hyperostosis
HP:0007403	PTEN,AKT1	0.00092	HPO	Hypertrophy of skin of soles
HP:0001822	TWIST1,PTEN,BMP2,AKT1	0.00095	HPO	Hallux valgus
HP:0007565	KRAS,NF1,PTEN,AKT1	0.00095	HPO	Multiple cafe-au-lait spots
HP:0010614	CTNNB1,NF1,PTEN,AKT1	0.00095	HPO	Fibroma
